,under5_expansion_slots
910949,-0.0
900717,-0.0
906113,-0.0
888162,-0.0
902570,-0.0
904028,-0.0
901166,-0.0
884795,-0.0
888535,-0.0
896272,-0.0
889235,-0.0
920206,-0.0
904170,-0.0
887527,-0.0
573635,0.0
350876,0.0
362595,0.0
470323,0.0
855554,0.0
700840,0.0
798524,0.0
150059,0.0
428176,0.0
687974,0.0
822221,0.0
709758,21.0
780805,0.0
783176,0.0
608450,0.0
327889,0.0
851065,0.0
760150,0.0
480751,0.0
546658,0.0
583364,0.0
782269,0.0
861831,0.0
792446,0.0
858059,0.0
793914,0.0
458801,0.0
662314,0.0
245780,24.0
50263,0.0
638130,0.0
491962,0.0
455524,0.0
880582,0.0
418190,0.0
631799,0.0
642756,0.0
875997,0.0
640701,0.0
756200,0.0
877188,0.0
218622,0.0
698309,0.0
399447,0.0
557077,0.0
674352,0.0
278060,0.0
821149,0.0
869168,0.0
558715,0.0
839877,0.0
810638,0.0
243830,0.0
799212,0.0
616251,0.0
868198,0.0
769848,0.0
811105,0.0
753942,0.0
878589,0.0
735360,0.0
251082,0.0
150542,0.0
645826,0.0
610117,0.0
517416,0.0
870259,0.0
629325,0.0
773193,0.0
622414,0.0
396824,0.0
713477,0.0
317318,0.0
431647,0.0
322239,0.0
232605,0.0
670879,0.0
662117,0.0
855096,0.0
71831,0.0
835033,0.0
744481,0.0
724798,0.0
556646,0.0
355886,0.0
829944,0.0
882011,0.0
52675,0.0
680696,0.0
769926,0.0
641670,0.0
880281,0.0
842634,0.0
831633,0.0
263630,0.0
343332,0.0
132472,0.0
601226,0.0
785116,0.0
306797,0.0
462089,0.0
873386,0.0
245994,0.0
495054,0.0
746309,0.0
808244,0.0
679668,0.0
880095,0.0
455523,0.0
392847,0.0
396636,0.0
816454,0.0
597707,0.0
198452,0.0
779517,0.0
762094,0.0
500140,0.0
580709,0.0
811914,0.0
831434,0.0
641674,0.0
798667,0.0
650107,0.0
737344,0.0
495759,0.0
322976,3.0
795226,0.0
871609,0.0
665001,0.0
842437,0.0
738468,0.0
627752,0.0
837606,0.0
540087,0.0
51328,0.0
807925,0.0
556820,0.0
867780,0.0
574466,0.0
881865,0.0
345893,0.0
844505,0.0
801432,0.0
821929,0.0
614435,0.0
250533,0.0
879384,0.0
848891,0.0
57240,0.0
537300,0.0
52794,0.0
866711,0.0
869697,0.0
539742,0.0
821335,0.0
534342,0.0
774519,0.0
767201,0.0
580132,0.0
774401,0.0
838771,0.0
899694,0.0
892924,0.0
907592,0.0
887317,0.0
920991,0.0
899132,0.0
910643,0.0
914754,0.0
903063,0.0
892041,0.0
884802,0.0
916832,0.0
888156,0.0
884917,0.0
896698,0.0
892099,0.0
886211,0.0
900526,0.0
896676,0.0
891623,0.0
916027,0.0
905109,0.0
894850,0.0
901214,0.0
895105,0.0
898001,0.0
906844,0.0
886508,0.0
914146,0.0
907711,0.0
905913,0.0
884732,0.0
883383,0.0
890097,0.0
901169,0.0
899701,0.0
918176,0.0
896677,0.0
883951,0.0
895041,0.0
902812,0.0
904211,0.0
898968,0.0
884095,0.0
912714,0.0
900252,0.0
885716,0.0
886743,0.0
916940,0.0
912968,0.0
892429,0.0
889324,0.0
913982,0.0
920488,0.0
901699,0.0
902345,0.0
894464,0.0
904201,0.0
887746,0.0
915633,0.0
913882,0.0
904298,0.0
904077,0.0
919795,0.0
892648,0.0
899229,0.0
920498,0.0
892336,0.0
893582,0.0
894352,0.0
234238,-0.0
720363,0.0
593803,-0.0
819527,-0.0
569517,-0.0
763413,-0.0
828738,-0.0
292829,0.0
845087,-0.0
598566,0.0
882628,-0.0
794163,-0.0
429445,0.0
144713,0.0
703009,0.0
808586,0.0
394110,-0.0
741975,-0.0
698006,0.0
400777,-0.0
268281,0.0
783152,-0.0
806827,0.0
698763,-0.0
776665,-0.0
604871,0.0
847276,0.0
817350,0.0
758825,0.0
299973,-0.0
821704,-0.0
585528,0.0
660252,-0.0
686503,-0.0
624524,-0.0
820866,-0.0
801177,-0.0
403207,0.0
798411,-0.0
792192,-0.0
527599,-0.0
604082,-0.0
746837,0.0
533092,-0.0
297391,-0.0
207169,-0.0
257379,-0.0
709780,0.0
696228,-0.0
401446,-0.0
505765,-0.0
821954,0.0
834562,-0.0
372189,0.0
882845,-0.0
777134,-0.0
308988,0.0
201136,-0.0
569308,0.0
848649,-0.0
875703,-0.0
385602,-0.0
464202,-0.0
598571,-0.0
726271,-0.0
294571,-0.0
377839,-0.0
897852,-0.0
905907,0.0
906900,-0.0
886659,-0.0
896192,-0.0
893635,-0.0
905180,-0.0
910846,0.0
890505,-0.0
906353,-0.0
897461,-0.0
886956,0.0
920569,-0.0
891235,0.0
911744,-0.0
897463,-0.0
911692,-0.0
886559,-0.0
913334,-0.0
883210,-0.0
890094,-0.0
915680,-0.0
884978,-0.0
912008,-0.0
909020,-0.0
906525,-0.0
900716,0.0
368551,-0.0
866983,-0.0
709792,56.0
277736,0.0
301735,-0.0
761380,1.0
491652,0.0
746953,17.0
877192,-0.0
754955,0.0
878213,-0.0
660943,-0.0
460899,-0.0
883081,-0.0
887454,-0.0
892507,-0.0
892704,-0.0
886070,0.0
902343,-0.0
877736,0.0
813862,-0.0
740727,-0.0
876335,-0.0
388354,-0.0
72887,27.0
882928,-0.0
921479,-0.0
892656,-0.0
915372,-0.0
675147,-0.0
795781,-0.0
459691,-0.0
819459,0.0
605901,-0.0
263816,-0.0
711363,-0.0
822583,-0.0
879060,-0.0
821443,-0.0
852155,-0.0
776348,-0.0
785436,0.0
461692,-0.0
533166,0.0
445486,0.0
854348,16.0
262522,-0.0
795783,-0.0
445342,-0.0
722469,-0.0
584138,0.0
806489,14.0
237950,0.0
834857,-0.0
670739,-0.0
667242,-0.0
345909,-0.0
709680,15.0
487209,0.0
814565,-0.0
838290,-0.0
744960,-0.0
689591,0.0
435523,-0.0
727576,0.0
703189,-0.0
602661,-0.0
774302,-0.0
813573,-0.0
877814,-0.0
658467,0.0
422711,-0.0
810027,0.0
878381,0.0
827695,-0.0
869545,0.0
709846,16.0
432382,0.0
821910,-0.0
651995,-0.0
665772,0.0
807060,13.0
703608,-0.0
640992,-0.0
387066,0.0
864856,0.0
637832,-0.0
263477,-0.0
761146,0.0
597089,-0.0
265333,0.0
807469,-0.0
382946,0.0
588339,-0.0
753936,0.0
819514,0.0
423304,-0.0
476938,-0.0
361994,-0.0
691326,11.0
456816,0.0
310179,0.0
709683,28.0
831652,-0.0
338018,-0.0
698255,-0.0
752382,-0.0
665773,-0.0
877295,-0.0
649726,-0.0
881987,-0.0
878290,-0.0
832875,-0.0
800752,-0.0
775973,-0.0
880634,0.0
880590,-0.0
499485,-0.0
655336,0.0
723614,-0.0
590981,-0.0
867330,-0.0
893765,-0.0
897355,-0.0
905089,0.0
904533,-0.0
917459,0.0
885416,-0.0
884578,-0.0
890779,20.0
889794,-0.0
896526,15.0
891310,-0.0
908201,-0.0
895932,0.0
914873,0.0
910855,-0.0
887973,-0.0
892695,-0.0
915742,-0.0
893465,-0.0
890794,-0.0
908655,-0.0
891096,0.0
908202,-0.0
920413,-0.0
912673,0.0
913025,-0.0
903435,0.0
884675,0.0
887340,-0.0
919961,0.0
897050,-0.0
920472,-0.0
911698,0.0
886074,-0.0
886890,-0.0
911893,-0.0
917682,-0.0
887387,0.0
888039,-0.0
887134,-0.0
897978,-0.0
884047,0.0
910353,0.0
250057,35.0
500895,0.0
576262,0.0
728553,43.0
823379,0.0
763710,-0.0
72870,22.0
873771,0.0
875139,-0.0
876940,0.0
807533,40.0
844741,-0.0
861315,-0.0
483724,-0.0
694278,-0.0
393083,0.0
879462,-0.0
830336,-0.0
841818,0.0
348922,-0.0
871411,-0.0
620784,18.0
287295,-0.0
319345,-0.0
654743,-0.0
162491,0.0
814145,-0.0
758688,0.0
717163,36.0
293359,0.0
316682,-0.0
817490,-0.0
646079,-0.0
728377,17.0
809596,-0.0
209045,-0.0
788750,0.0
670810,-0.0
861611,-0.0
626024,9.0
771744,-0.0
73963,11.0
386260,0.0
765767,-0.0
454882,-0.0
712805,-0.0
273791,-0.0
813536,-0.0
450391,-0.0
440201,8.0
849909,-0.0
541086,-0.0
776074,-0.0
679086,0.0
339131,42.0
878510,0.0
397188,-0.0
814819,-0.0
849307,-0.0
733566,-0.0
837631,0.0
867292,-0.0
709691,14.0
884053,-0.0
919968,-0.0
895689,-0.0
889626,0.0
885043,-0.0
901933,0.0
908869,-0.0
921344,-0.0
886345,0.0
889155,-0.0
900718,-0.0
915416,-0.0
900425,0.0
907573,-0.0
909538,-0.0
898807,0.0
899146,-0.0
897009,-0.0
897273,0.0
917042,-0.0
897734,0.0
900665,-0.0
884197,-0.0
885239,0.0
884642,-0.0
910281,0.0
887267,-0.0
889864,-0.0
51349,0.0
888739,0.0
745309,28.0
840664,0.0
375442,10.0
609919,-0.0
384936,30.0
788764,0.0
468327,-0.0
709532,0.0
588517,-0.0
542084,-0.0
633751,-0.0
874166,0.0
601505,0.0
855761,-0.0
778321,-0.0
500596,-0.0
718817,-0.0
732314,0.0
883173,-0.0
915231,-0.0
903853,0.0
866954,0.0
260106,0.0
882844,0.0
454206,-0.0
299648,0.0
298234,0.0
612449,0.0
334334,0.0
817811,-0.0
585496,0.0
738396,0.0
859389,-0.0
878155,-0.0
212566,0.0
400765,-0.0
348959,21.0
709796,0.0
339166,0.0
871375,19.0
339132,37.0
883468,-0.0
902755,-0.0
910575,-0.0
44545,0.0
40523,15.0
4647,-0.0
872790,-0.0
875305,-0.0
185078,-0.0
139849,-0.0
41386,-0.0
40600,-0.0
332123,-0.0
615234,0.0
34741,0.0
19720,0.0
892255,0.0
44473,0.0
41381,0.0
904795,0.0
248479,-0.0
854005,-0.0
356420,-0.0
45244,-0.0
6425,0.0
410322,-0.0
602544,-0.0
230827,-0.0
311794,-0.0
525144,-0.0
880453,-0.0
814706,-0.0
766038,-0.0
738311,-0.0
108210,-0.0
275518,-0.0
43136,-0.0
742932,-0.0
887249,-0.0
778027,-0.0
42762,0.0
852156,0.0
539596,-0.0
429270,0.0
136541,0.0
679512,1.0
9010,1.0
243596,1.0
592010,1.0
833465,6.0
675054,16.0
617447,0.0
42797,-0.0
529581,-0.0
40579,-0.0
43154,-0.0
40527,-0.0
901233,-0.0
906071,-0.0
43578,0.0
725929,-0.0
826744,0.0
873240,0.0
877906,-0.0
418406,-0.0
876855,-0.0
117327,0.0
819421,-0.0
847119,-0.0
314506,-0.0
791451,-0.0
922597,-0.0
630614,-0.0
858049,-0.0
45220,-0.0
248092,-0.0
333806,-0.0
40558,-0.0
252276,-0.0
682180,0.0
40519,9.0
868654,7.0
778518,-0.0
742413,-0.0
40503,16.0
863671,-0.0
867029,11.0
880490,-0.0
871255,-0.0
539740,-0.0
812246,-0.0
832842,0.0
880339,0.0
902028,-0.0
895051,6.0
523374,-0.0
128375,-0.0
592436,0.0
117283,9.0
40574,-0.0
214643,11.0
41345,-0.0
633293,-0.0
741687,-0.0
908735,-0.0
908409,-0.0
884105,21.0
105213,-0.0
320045,0.0
40512,2.0
716518,-0.0
909963,-0.0
896375,-0.0
895514,-0.0
896731,14.0
900293,-0.0
420887,0.0
473737,19.0
886209,-0.0
895880,3.0
44902,12.0
40531,9.0
827752,5.0
43497,0.0
44017,-0.0
744230,0.0
710183,-0.0
769684,0.0
41340,0.0
836344,8.0
717395,14.0
41584,6.0
40595,8.0
835573,1.0
906088,0.0
864868,5.0
666913,21.0
289770,-0.0
207319,-0.0
411234,-0.0
229576,0.0
180445,-0.0
752814,-0.0
18804,0.0
870207,8.0
743982,0.0
44555,12.0
40116,-0.0
306787,0.0
792764,0.0
513507,15.0
854006,11.0
16618,-0.0
159495,6.0
411236,-0.0
910597,-0.0
892919,-0.0
875372,-0.0
836350,-0.0
563025,-0.0
458050,-0.0
836189,-0.0
42698,-0.0
355474,-0.0
45052,-0.0
847816,-0.0
836101,-0.0
842032,-0.0
154645,-0.0
563024,-0.0
878415,-0.0
324436,-0.0
322897,0.0
40522,-0.0
423050,-0.0
227795,-0.0
44166,-0.0
43034,-0.0
907825,-0.0
42761,0.0
40604,0.0
42567,19.0
875802,21.0
351453,16.0
600660,0.0
264246,18.0
130473,21.0
887235,1.0
703767,0.0
396328,-0.0
789628,-0.0
124026,-0.0
869600,0.0
202274,-0.0
257163,0.0
625560,-0.0
790174,-0.0
203702,1.0
866713,1.0
40541,24.0
753989,0.0
274693,0.0
832411,-0.0
213851,-0.0
623330,9.0
655909,-0.0
263822,0.0
875431,0.0
111929,0.0
40501,12.0
41082,1.0
831544,-0.0
874944,-0.0
799798,-0.0
645512,12.0
882614,6.0
757474,-0.0
652723,4.0
672662,1.0
38095,1.0
868298,-0.0
863055,-0.0
228270,-0.0
820954,-0.0
862225,-0.0
761664,0.0
887992,6.0
912420,-0.0
896962,1.0
907751,1.0
885520,1.0
900175,20.0
907493,1.0
886478,0.0
910917,12.0
900774,-0.0
902622,-0.0
902327,0.0
808574,-0.0
242573,-0.0
17723,0.0
312424,0.0
654099,0.0
846420,-0.0
219616,-0.0
412198,17.0
248489,-0.0
559622,-0.0
23089,0.0
267488,-0.0
774751,-0.0
602908,-0.0
638233,-0.0
350722,-0.0
299988,-0.0
862373,0.0
901497,0.0
700480,0.0
882608,0.0
842123,0.0
774310,0.0
628409,0.0
763268,0.0
687951,0.0
888841,0.0
903130,0.0
899099,0.0
912768,0.0
110903,6.0
422978,6.0
875203,0.0
126327,31.0
572424,0.0
524407,17.0
882277,0.0
879492,8.0
828330,-0.0
770162,-0.0
867266,36.0
828949,0.0
869606,-0.0
903309,0.0
896892,-0.0
890581,46.0
888028,55.0
914033,0.0
886152,-0.0
895103,0.0
908952,0.0
384626,0.0
877962,0.0
233436,0.0
29881,0.0
559321,0.0
857452,6.0
866888,20.0
325788,0.0
830047,28.0
263617,16.0
700543,0.0
717084,0.0
849059,0.0
683573,0.0
649204,0.0
229917,0.0
40559,6.0
798235,0.0
888762,0.0
887996,7.0
905983,13.0
906767,9.0
905986,9.0
44813,-0.0
350411,-0.0
857991,-0.0
559402,-0.0
675839,0.0
644946,-0.0
769197,32.0
160975,19.0
506564,-0.0
771628,0.0
631607,-0.0
801181,-0.0
859210,-0.0
416914,-0.0
866820,0.0
879352,-0.0
733191,-0.0
44691,0.0
272356,-0.0
42220,0.0
615263,-0.0
437226,0.0
445653,-0.0
767497,-0.0
761939,0.0
811814,-0.0
900941,0.0
908000,-0.0
910210,0.0
896205,0.0
910213,0.0
910040,-0.0
897658,0.0
885576,-0.0
906418,-0.0
908651,0.0
889683,0.0
912149,-0.0
912054,-0.0
887239,0.0
910211,0.0
773294,-0.0
783667,-0.0
870952,-0.0
720230,-0.0
40516,-0.0
41379,-0.0
40119,16.0
239587,24.0
191359,4.0
556796,11.0
889859,0.0
874157,-0.0
876331,-0.0
795797,-0.0
44567,-0.0
232415,-0.0
900021,-0.0
40591,-0.0
41337,-0.0
723566,-0.0
767831,-0.0
43561,-0.0
43657,-0.0
42625,-0.0
235855,-0.0
255434,-0.0
40584,-0.0
41080,-0.0
876321,-0.0
826291,-0.0
170466,-0.0
757348,-0.0
893654,-0.0
900037,-0.0
867707,0.0
307344,0.0
873332,0.0
43430,0.0
835935,0.0
869801,0.0
396346,3.0
187741,-0.0
907572,9.0
842902,18.0
251745,-0.0
43988,19.0
714007,22.0
880216,21.0
725757,-0.0
621227,0.0
806046,0.0
369290,0.0
40596,22.0
786717,6.0
679503,-0.0
733761,7.0
252059,-0.0
869690,0.0
811565,4.0
40593,16.0
748751,0.0
615249,0.0
919005,21.0
919238,-0.0
923957,24.0
908013,25.0
499923,-0.0
390681,-0.0
651579,-0.0
836874,-0.0
720012,-0.0
131813,-0.0
42988,-0.0
42957,-0.0
898145,-0.0
45133,-0.0
739365,-0.0
868910,-0.0
873864,-0.0
729698,0.0
636349,-0.0
32092,0.0
266832,-0.0
583403,-0.0
373101,-0.0
821951,-0.0
854007,-0.0
40526,-0.0
40513,-0.0
42508,-0.0
347820,-0.0
12728,-0.0
40570,-0.0
889821,-0.0
904683,-0.0
866268,-0.0
796215,-0.0
44330,-0.0
809279,-0.0
369744,-0.0
714866,0.0
170155,-0.0
352734,-0.0
43925,12.0
906158,0.0
877294,0.0
42498,12.0
809794,8.0
43229,0.0
746524,0.0
40561,0.0
43824,0.0
357719,12.0
43921,14.0
621236,0.0
40598,-0.0
870808,-0.0
707924,-0.0
880812,-0.0
874509,-0.0
41794,-0.0
43923,-0.0
283562,-0.0
302935,-0.0
163220,-0.0
43922,-0.0
40586,-0.0
873865,-0.0
44329,-0.0
40568,-0.0
698356,-0.0
261277,-0.0
348866,-0.0
874951,-0.0
178839,-0.0
651957,-0.0
893092,-0.0
903845,-0.0
649188,-0.0
154810,-0.0
870157,-0.0
12159,0.0
43924,11.0
33470,-0.0
856474,-0.0
40603,15.0
871102,-0.0
461219,31.0
824645,-0.0
37273,-0.0
744599,-0.0
452569,23.0
276124,-0.0
7656,0.0
800204,-0.0
895959,-0.0
40545,0.0
170474,0.0
790777,0.0
418953,0.0
20120,0.0
836111,0.0
900989,0.0
893252,0.0
43801,0.0
261280,-0.0
847164,0.0
866504,-0.0
784622,-0.0
874367,12.0
865775,0.0
350279,0.0
823965,-0.0
707139,0.0
41084,11.0
603394,-0.0
853898,-0.0
555435,-0.0
821864,-0.0
789826,0.0
429330,-0.0
861842,-0.0
869989,-0.0
560792,-0.0
779661,-0.0
277150,0.0
603396,-0.0
257800,-0.0
43955,8.0
589615,-0.0
769264,0.0
266308,0.0
664114,0.0
41332,0.0
37605,-0.0
700673,-0.0
878487,-0.0
873049,-0.0
40544,0.0
856960,-0.0
770048,0.0
822656,0.0
437497,0.0
837345,0.0
409238,15.0
808453,-0.0
4645,-0.0
820038,0.0
879465,0.0
561436,-0.0
714430,0.0
843471,-0.0
729142,-0.0
895675,-0.0
909473,-0.0
899599,-0.0
893845,-0.0
910188,0.0
889248,-0.0
916445,11.0
908418,0.0
909675,-0.0
906532,0.0
901382,-0.0
913391,-0.0
907207,24.0
883759,-0.0
909910,0.0
906755,16.0
888075,-0.0
883168,-0.0
887995,0.0
906541,-0.0
919969,-0.0
885111,-0.0
899946,-0.0
682310,11.0
27659,0.0
703238,8.0
671824,-0.0
366749,-0.0
652941,-0.0
675832,-0.0
828525,0.0
700669,-0.0
847532,-0.0
879160,-0.0
787954,-0.0
878494,16.0
364956,-0.0
825719,-0.0
780880,22.0
879234,-0.0
44570,0.0
854993,-0.0
847327,-0.0
28622,-0.0
824361,-0.0
27477,0.0
912727,-0.0
901338,-0.0
899472,-0.0
901910,0.0
917668,-0.0
892547,-0.0
901280,-0.0
888286,-0.0
885182,-0.0
899733,-0.0
545980,0.0
736999,-0.0
700664,-0.0
722551,12.0
370223,-0.0
844463,-0.0
360734,-0.0
463264,-0.0
858507,-0.0
832785,-0.0
797227,-0.0
864478,-0.0
599306,0.0
218792,-0.0
371260,-0.0
771371,-0.0
733875,-0.0
466983,-0.0
909163,-0.0
910648,-0.0
901120,-0.0
909153,-0.0
890268,-0.0
40572,0.0
841495,-0.0
842127,0.0
140142,-0.0
675824,-0.0
492772,-0.0
803030,-0.0
882834,-0.0
847970,-0.0
437632,-0.0
21360,0.0
246818,-0.0
757349,0.0
43597,0.0
831827,-0.0
611174,0.0
826907,-0.0
585662,-0.0
878210,-0.0
341249,0.0
803921,-0.0
724394,0.0
810843,-0.0
846966,-0.0
855931,-0.0
734124,-0.0
748853,0.0
819560,-0.0
525373,-0.0
785889,-0.0
798069,-0.0
553050,-0.0
872115,-0.0
904464,-0.0
885116,-0.0
907365,0.0
888428,25.0
886603,0.0
908593,-0.0
901123,-0.0
885788,-0.0
884205,-0.0
892149,-0.0
886207,-0.0
888429,0.0
901966,-0.0
41326,-0.0
762085,-0.0
44063,-0.0
521109,-0.0
546763,-0.0
694717,-0.0
881718,-0.0
738312,-0.0
701752,0.0
355885,0.0
876484,0.0
675819,0.0
900354,0.0
732221,0.0
144745,4.0
40510,9.0
44061,12.0
636800,-0.0
876259,10.0
338396,4.0
486525,-0.0
764275,0.0
876322,11.0
798017,-0.0
787855,-0.0
474696,-0.0
852313,-0.0
809281,0.0
879443,0.0
628117,-0.0
647854,8.0
567240,0.0
647852,-0.0
879073,-0.0
887938,0.0
916740,-0.0
924312,-0.0
883768,-0.0
883550,-0.0
105110,-0.0
200862,0.0
688464,-0.0
451155,-0.0
44781,0.0
867550,-0.0
797214,0.0
763316,-0.0
557251,-0.0
836920,0.0
814431,-0.0
408997,-0.0
464846,0.0
522710,-0.0
9391,0.0
354909,-0.0
770437,0.0
464847,0.0
177950,0.0
532274,-0.0
551320,-0.0
857438,-0.0
243057,-0.0
40542,0.0
882047,16.0
17425,-0.0
12104,-0.0
917891,36.0
897543,-0.0
917890,22.0
915639,0.0
918518,30.0
889672,0.0
891609,0.0
901644,-0.0
40547,-0.0
872577,-0.0
876073,-0.0
45079,-0.0
834174,-0.0
44095,-0.0
510595,-0.0
149719,-0.0
891924,-0.0
44935,-0.0
785968,-0.0
704742,-0.0
40587,-0.0
40565,-0.0
327582,-0.0
652845,-0.0
707777,-0.0
549446,-0.0
535817,-0.0
872925,-0.0
744113,-0.0
871471,-0.0
758088,-0.0
875384,-0.0
725294,-0.0
889826,-0.0
885729,-0.0
889197,-0.0
879050,-0.0
513242,-0.0
875919,0.0
791291,-0.0
349952,4.0
753272,6.0
782467,-0.0
901753,0.0
40149,4.0
42716,13.0
40166,10.0
138364,27.0
842494,-0.0
841123,0.0
869198,-0.0
41738,10.0
204460,15.0
837682,-0.0
925189,65.0
906543,-0.0
359189,-0.0
790908,-0.0
206796,-0.0
739361,-0.0
41693,-0.0
902233,-0.0
919543,0.0
42835,0.0
870848,-0.0
877882,0.0
44885,0.0
44851,0.0
170822,13.0
106579,-0.0
702997,9.0
711933,16.0
855082,-0.0
184006,-0.0
43281,-0.0
857568,-0.0
733098,-0.0
44247,6.0
42587,3.0
773971,14.0
350333,-0.0
37524,0.0
463991,-0.0
884788,-0.0
885234,0.0
886292,8.0
888957,6.0
262387,0.0
40659,0.0
143846,0.0
143845,0.0
864349,0.0
891237,0.0
895633,0.0
893982,0.0
649005,0.0
861204,0.0
348382,0.0
891150,0.0
42836,0.0
201111,-0.0
841997,25.0
821990,0.0
44774,-0.0
417454,-0.0
836598,-0.0
41696,-0.0
30896,-0.0
406505,-0.0
895931,0.0
916600,0.0
906028,-0.0
885235,-0.0
714020,0.0
921969,0.0
890886,0.0
904734,0.0
458332,0.0
397755,0.0
310950,0.0
889942,0.0
297686,-0.0
788392,-0.0
334091,0.0
872246,0.0
735599,-0.0
593221,-0.0
568367,0.0
867850,12.0
40076,0.0
456841,0.0
40067,0.0
300414,-0.0
40080,9.0
418374,-0.0
706721,0.0
644960,19.0
798859,8.0
754353,15.0
331345,-0.0
774982,-0.0
852948,-0.0
320051,0.0
114767,10.0
890359,0.0
886797,8.0
912775,-0.0
898176,-0.0
885400,8.0
915128,0.0
886799,0.0
889490,-0.0
732938,-0.0
790052,-0.0
377170,-0.0
185686,-0.0
852993,0.0
116525,-0.0
207259,-0.0
869951,-0.0
863618,-0.0
851496,-0.0
866880,-0.0
907544,-0.0
903211,-0.0
912147,-0.0
395736,6.0
42834,4.0
41729,1.0
264581,-0.0
878269,-0.0
205657,0.0
783536,-0.0
677771,9.0
229353,16.0
757840,0.0
42837,6.0
463684,11.0
910286,0.0
40082,37.0
911817,-0.0
907461,3.0
912498,-0.0
884803,-0.0
888474,-0.0
905995,-0.0
848103,-0.0
509973,0.0
148121,-0.0
848300,-0.0
222941,0.0
746053,-0.0
752596,-0.0
467838,-0.0
849148,-0.0
35664,-0.0
847334,-0.0
847612,-0.0
843007,0.0
876802,0.0
349674,-0.0
27131,-0.0
860320,-0.0
533013,24.0
590388,0.0
402174,-0.0
883703,-0.0
908980,1.0
884909,1.0
883431,1.0
914699,-0.0
905185,-0.0
889562,1.0
905908,1.0
903861,1.0
899524,1.0
649358,-0.0
42416,-0.0
182861,-0.0
27899,-0.0
447940,-0.0
17983,-0.0
225103,0.0
155903,0.0
779425,32.0
441684,-0.0
883740,0.0
888807,-0.0
886876,0.0
44655,0.0
42520,0.0
184013,-0.0
42626,0.0
664049,0.0
441483,0.0
837242,0.0
292375,19.0
126482,0.0
880444,0.0
810422,0.0
737883,0.0
776217,0.0
583925,0.0
38048,-0.0
269469,-0.0
767212,28.0
742635,-0.0
816974,-0.0
43459,0.0
42968,0.0
541724,-0.0
41627,0.0
822803,0.0
899963,-0.0
901353,15.0
883845,-0.0
912983,0.0
40163,12.0
19102,0.0
41691,0.0
114298,8.0
822872,0.0
42754,4.0
17820,0.0
40154,0.0
908224,0.0
734097,-0.0
220017,-0.0
364914,0.0
349873,0.0
634230,0.0
915703,0.0
870053,-0.0
44644,-0.0
816658,-0.0
33331,0.0
791365,-0.0
880494,20.0
828897,-0.0
41692,37.0
749861,-0.0
359812,0.0
44055,19.0
33348,-0.0
891100,6.0
698360,-0.0
42210,7.0
654695,-0.0
920481,-0.0
914811,-0.0
904483,-0.0
921169,-0.0
905105,0.0
280613,-0.0
256732,-0.0
901096,-0.0
900295,-0.0
832746,-0.0
16146,0.0
507343,0.0
858094,0.0
913138,0.0
847862,0.0
31048,0.0
267226,36.0
795044,8.0
611055,0.0
631610,0.0
724909,0.0
764164,0.0
330850,0.0
842621,0.0
109411,0.0
3185,0.0
649189,0.0
831877,0.0
135006,0.0
587406,0.0
120320,0.0
846058,0.0
881809,0.0
409550,0.0
10766,0.0
403471,0.0
876704,0.0
882795,0.0
597704,0.0
40165,12.0
417067,17.0
43939,26.0
787784,0.0
823706,0.0
44803,8.0
737034,0.0
173088,0.0
421625,0.0
511827,0.0
205356,0.0
133785,0.0
175440,0.0
882796,0.0
848099,0.0
44140,0.0
777719,0.0
28259,0.0
617788,0.0
835221,0.0
493975,0.0
272259,0.0
826967,0.0
884199,0.0
903419,0.0
903774,0.0
888060,0.0
898194,0.0
915232,0.0
887130,0.0
923591,48.0
905794,0.0
901777,0.0
475810,7.0
876426,-0.0
878488,-0.0
324214,-0.0
867811,-0.0
908130,-0.0
899789,0.0
909300,-0.0
894584,-0.0
917131,0.0
894102,-0.0
644484,-0.0
206797,11.0
43147,0.0
606653,0.0
898749,0.0
765630,4.0
778181,0.0
246233,-0.0
41405,7.0
695510,0.0
40171,13.0
9171,-0.0
153328,6.0
867966,0.0
823469,0.0
283483,0.0
788611,0.0
867857,0.0
868892,0.0
256144,0.0
43897,0.0
196753,0.0
23969,0.0
866045,0.0
886168,0.0
104200,0.0
698378,0.0
121446,0.0
44850,0.0
216691,0.0
893900,0.0
41355,-0.0
351057,-0.0
551131,-0.0
855801,-0.0
798219,-0.0
911148,0.0
866209,11.0
121816,-0.0
767094,26.0
41654,0.0
42555,0.0
822129,-0.0
677759,0.0
903520,0.0
485890,0.0
751985,-0.0
276358,-0.0
148761,-0.0
792443,-0.0
833846,-0.0
846413,-0.0
220949,-0.0
400597,-0.0
885230,-0.0
909484,-0.0
909485,-0.0
916874,0.0
902765,-0.0
892141,0.0
765858,-0.0
494077,-0.0
627646,-0.0
603072,0.0
882144,-0.0
107216,0.0
858883,-0.0
834165,0.0
876774,-0.0
253757,0.0
865077,-0.0
329711,-0.0
520894,-0.0
45347,60.0
656209,-0.0
256005,-0.0
374042,40.0
322396,-0.0
191798,10.0
41054,0.0
250629,-0.0
543533,-0.0
166273,-0.0
203883,0.0
45071,37.0
211712,-0.0
326177,0.0
852545,0.0
799478,-0.0
685441,-0.0
810130,0.0
222346,0.0
858540,-0.0
690643,-0.0
362057,-0.0
821689,-0.0
205319,26.0
226129,-0.0
696093,-0.0
241405,0.0
705438,-0.0
925161,-0.0
884700,-0.0
902567,-0.0
